Name,Time,Human_Activity,Luminosity,Terrain,Presence_of_building,Mechanical_Activity,Nearby_vegetation,Safety
IMG_1854.jpg,Night,0,Well_Lit,Road,0,0,Low,High
IMG_1855.jpg,Night,0,Well_Lit,Road,0,0,Low,High
IMG_1856.jpg,Morning,0,Daylight,Road,1,0,Low,High
IMG_1857.jpg,Afternoon,0,Daylight,Road,1,0,Low,High
IMG_1858.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Medium
IMG_1859.jpg,Morning,0,Daylight,Road,0,0,Medium,High
IMG_1860.jpg,Night,0,Mildly_Lit,Road,0,0,Medium,Medium
IMG_1861.jpg,Night,0,Mildly_Lit,Road,0,0,Low,Medium
IMG_1862.jpg,Night,0,Dark,Muddy,0,0,High,Low
IMG_1863.jpg,Night,1,Well_Lit,Road,1,1,Low,High
IMG_1864.jpg,Afternoon,1,Daylight,Road,0,0,Low,High
IMG_1865.jpg,Morning,0,Daylight,Road,0,0,Low,High
IMG_1866.jpg,Morning,1,Daylight,Road,0,0,Low,High
IMG_1867.jpg,Night,0,Mildly_Lit,Road,1,0,Medium,Medium
IMG_1868.jpg,Night,0,Well_Lit,Road,0,0,Medium,High
IMG_1869.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Low
IMG_1870.jpg,Morning,0,Daylight,Road,0,0,Medium,High
IMG_1871.jpg,Morning,0,Daylight,Road,0,0,Low,High
IMG_1872.jpg,Night,1,Dark,Road,0,0,High,Low
IMG_1873.jpg,Night,0,Well_Lit,Road,0,0,Low,High
IMG_1874.jpg,Night,0,Mildly_Lit,Road,1,0,Medium,Medium
IMG_1875.jpg,Afternoon,0,Daylight,Muddy,1,0,High,Medium
IMG_1876.jpg,Afternoon,0,Daylight,Road,0,0,Low,High
IMG_1877.jpg,Afternoon,0,Daylight,Road,0,0,Medium,Medium
IMG_1878.jpg,Afternoon,0,Daylight,Road,1,0,Low,High
IMG_1879.jpg,Afternoon,0,Daylight,Muddy,0,0,High,Low
IMG_1880.jpg,Morning,0,Daylight,Road,1,1,Low,High
IMG_1881.jpg,Night,1,Well_Lit,Road,1,1,Low,High
IMG_1882.jpg,Night,0,Well_Lit,Road,0,0,Medium,Medium
